# Bundle file v0.3
134 10950
-0.333739 -0.188793 -1.884996
102 63 0
4 43 720 235.32 217.62 44 1311 216.83 238.78 45 1178 199.17 238.58 42 451 234.28 199.76
-0.477715 -0.098692 -1.956455
92 11 7
3 43 729 163.05 222.03 44 658 147.44 242.35 45 569 133.47 241.20
-0.477715 -0.098692 -1.956455
92 11 7
3 43 730 163.05 222.03 44 659 147.44 242.35 45 570 133.47 241.20
-0.510512 0.043524 -2.130054
127 46 17
2 43 737 44.87 223.11 45 565 16.99 240.06
-0.507975 -0.005155 -2.066757
133 45 18
3 43 739 83.51 223.41 44 660 68.81 243.39 45 566 55.87 241.08
-0.507975 -0.005155 -2.066757
133 45 18
3 43 740 83.51 223.41 44 661 68.81 243.39 45 567 55.87 241.08
-0.521766 -0.033157 -2.023854
82 9 0
3 43 743 107.02 224.74 44 665 92.64 244.98 45 574 79.70 242.69
-0.521766 -0.033157 -2.023854
82 9 0
3 43 744 107.02 224.74 44 666 92.64 244.98 45 575 79.70 242.69
-0.492743 -0.004233 -2.059709
89 11 0
5 43 749 88.78 227.45 44 676 74.26 247.60 45 583 61.56 245.09 59 459 462.77 169.84 60 328 473.71 148.09
-0.493017 -0.004258 -2.059789
89 11 0
4 43 750 88.78 227.45 44 678 74.26 247.60 45 585 61.56 245.09 60 330 473.71 148.09
-0.478457 -0.079232 -1.954448
141 47 16
4 43 760 157.86 231.79 44 693 142.42 252.12 45 594 128.60 250.37 42 470 153.07 214.26
-0.478457 -0.079232 -1.954448
141 47 16
4 43 761 157.86 231.79 44 692 142.42 252.12 45 595 128.60 250.37 42 471 153.07 214.26
-0.504791 -0.049465 -1.984795
139 47 22
2 43 763 131.84 232.80 45 1217 103.36 250.54
-0.517860 0.055019 -2.115571
133 48 20
3 43 765 45.38 232.47 44 697 30.24 252.42 45 590 17.44 249.24
-0.494838 0.069151 -2.135623
128 49 21
5 43 766 38.68 233.62 44 699 23.70 253.19 45 597 10.39 250.37 54 500 405.50 138.19 57 515 406.55 202.58
-0.514690 -0.026893 -2.008130
76 5 1
4 43 767 113.11 234.09 44 701 98.23 254.05 45 600 85.32 251.83 42 475 107.18 216.06
-0.515598 -0.019880 -2.013197
140 47 21
4 43 770 108.62 235.22 44 702 93.98 255.07 45 603 80.82 253.22 42 314 102.65 217.73
-0.399728 -0.146159 -1.865980
143 93 25
3 43 774 228.24 238.27 44 709 210.27 258.83 45 615 193.73 258.24
-0.458443 -0.095133 -1.911654
98 7 1
3 43 777 185.40 241.29 44 1370 169.12 261.89 45 621 154.20 260.33
-0.459006 -0.095020 -1.911706
98 7 1
2 43 778 185.40 241.29 45 622 154.20 260.33
-0.496477 -0.059952 -1.948180
144 49 24
2 43 781 152.85 241.83 45 620 123.66 260.11
-0.491037 -0.060329 -1.949663
144 49 24
3 43 782 152.85 241.83 44 1366 137.53 261.07 45 619 123.66 260.11
-0.518041 0.079657 -2.116368
136 50 21
3 43 783 37.80 243.13 44 716 22.30 262.81 45 617 9.48 259.67
-0.518041 0.079657 -2.116368
136 50 21
3 43 784 37.80 243.13 44 717 22.30 262.81 45 618 9.48 259.67
-0.418814 -0.118531 -1.877037
145 97 25
4 43 791 213.03 246.01 44 718 195.73 266.49 45 627 179.85 265.44 42 488 209.46 227.96
-0.431123 -0.123012 -1.867188
148 97 28
3 43 793 218.36 246.57 44 720 200.92 267.03 45 630 185.13 266.25
-0.471709 0.040104 -2.059146
138 51 22
5 43 797 77.96 248.34 44 1395 63.61 266.95 45 628 50.63 265.46 59 484 454.99 188.32 58 584 446.24 207.69
-0.505995 0.019489 -2.026326
141 53 29
4 43 799 92.65 249.14 45 1254 65.67 266.24 54 793 466.91 156.31 60 514 481.77 169.31
-0.537824 0.050214 -2.059052
88 18 5
2 43 800 64.19 249.50 45 629 36.74 266.10
-0.438343 -0.109342 -1.872371
90 44 2
3 43 802 211.08 250.66 44 727 193.76 271.02 45 639 178.31 270.10
-0.516072 0.091562 -2.107060
136 53 28
2 43 805 37.88 251.87 45 633 9.26 268.26
-0.516072 0.091562 -2.107060
136 53 28
2 43 806 37.88 251.87 45 634 9.26 268.26
-0.431594 -0.070025 -1.913444
137 44 19
2 43 810 180.24 254.06 45 645 148.09 272.46
-0.539982 0.029301 -2.018173
90 11 9
3 43 813 87.03 255.31 44 734 72.39 274.72 45 644 59.67 271.95
-0.494220 0.036013 -2.030136
90 11 9
9 43 814 87.03 255.31 44 733 72.39 274.72 45 643 59.67 271.95 54 518 461.99 161.45 57 551 464.29 228.68 58 411 456.46 216.00 60 343 477.38 174.58 56 410 460.29 215.93 51 375 287.72 119.29
-0.401167 -0.132808 -1.833840
108 67 6
3 43 815 240.63 256.00 44 735 222.01 276.70 45 649 205.64 276.52
-0.533383 0.008054 -1.988803
130 44 16
3 43 816 107.56 256.72 44 736 92.81 276.60 45 647 79.92 273.79
-0.516603 -0.039027 -1.929582
81 8 0
3 43 820 152.17 258.07 44 1418 137.13 277.96 45 1273 123.54 276.12
-0.495032 -0.065897 -1.897681
76 7 0
3 43 821 179.03 258.53 44 742 163.37 278.98 45 1277 149.04 277.24
-0.512693 -0.024908 -1.944927
92 10 4
4 43 823 141.10 259.04 44 743 125.94 279.02 45 650 112.45 276.72 42 501 134.66 241.50
-0.438608 -0.093471 -1.861221
83 29 0
4 43 834 211.68 262.79 44 756 194.75 283.19 45 660 178.98 281.91 42 506 207.41 244.57
-0.438608 -0.093471 -1.861221
83 29 0
4 43 836 211.68 262.79 44 757 194.75 283.19 45 661 178.98 281.91 42 507 207.41 244.57
-0.485921 -0.057394 -1.898805
136 50 24
3 43 838 177.06 263.02 44 1423 161.02 283.04 45 656 146.60 281.11
-0.496800 0.051424 -2.026466
62 5 0
6 43 842 84.16 264.36 44 762 69.10 283.98 45 657 56.74 280.90 46 683 86.52 268.82 47 475 79.52 261.40 57 557 462.18 237.04
-0.494041 0.051584 -2.027844
62 5 0
5 43 843 84.16 264.36 44 763 69.10 283.98 45 658 56.74 280.90 46 684 86.52 268.82 47 476 79.52 261.40
-0.529401 0.011087 -1.971898
132 46 22
2 43 844 114.78 264.94 45 662 86.82 282.14
-0.539511 0.024284 -1.984175
129 46 15
3 43 847 103.33 266.11 44 766 88.66 285.86 45 664 75.82 283.14
-0.507089 0.043677 -2.006837
132 45 19
4 43 849 92.02 267.72 44 769 78.17 287.32 45 665 64.81 284.44 57 566 471.90 241.23
-0.464145 -0.088203 -1.851461
144 86 20
3 43 850 212.87 267.74 44 774 196.12 288.06 45 677 180.69 286.92
-0.533941 0.071788 -2.034181
65 3 2
8 43 856 65.73 268.31 44 772 51.13 287.59 45 667 38.23 284.53 57 265 443.40 238.90 60 217 457.45 185.75 56 414 439.06 226.14 67 265 333.66 99.52 64 259 328.91 76.58
-0.547650 0.070555 -2.034431
65 3 2
3 43 857 65.73 268.31 44 773 51.13 287.59 45 668 38.23 284.53
-0.547650 0.070555 -2.034431
65 3 2
3 43 858 65.73 268.31 44 771 51.13 287.59 45 666 38.23 284.53
-0.429016 -0.093896 -1.846688
157 101 33
3 43 860 220.36 268.75 44 780 202.75 288.78 45 678 186.57 287.47
-0.508024 0.090697 -2.055621
68 2 0
6 43 863 56.77 270.14 44 783 41.83 289.56 45 675 29.05 286.25 57 267 433.24 239.74 58 232 425.48 227.55 60 220 447.18 186.92
-0.552532 0.110796 -2.076182
134 52 27
3 43 865 35.51 270.85 44 785 20.79 290.02 45 676 7.59 286.62
-0.563754 0.100047 -2.056685
66 13 0
3 43 873 44.19 272.87 44 793 29.05 292.30 45 683 16.79 288.77
-0.559498 0.090164 -2.040643
131 49 20
3 43 877 54.28 274.78 44 794 40.28 294.04 45 689 26.94 290.78
-0.549388 0.116009 -2.071771
68 12 0
3 43 878 36.40 275.06 44 797 21.18 294.45 45 690 8.26 290.92
-0.549388 0.116009 -2.071771
68 12 0
3 43 879 36.40 275.06 44 798 21.18 294.45 45 691 8.26 290.92
-0.485783 -0.053222 -1.871522
92 10 0
3 43 880 189.35 275.72 44 325 173.36 296.74 45 696 158.44 294.25
-0.553341 0.048164 -1.985959
134 45 16
3 43 881 91.90 276.78 44 801 78.52 296.00 45 694 64.75 293.34
-0.538762 0.126493 -2.072499
135 50 21
3 43 883 35.01 280.16 44 805 20.11 299.32 45 700 6.39 296.05
-0.438731 -0.058783 -1.838238
164 83 46
3 43 887 212.75 288.79 45 705 180.04 307.35 42 335 208.38 271.08
-0.435871 -0.076252 -1.814976
163 85 46
3 43 888 231.12 289.90 44 1453 213.07 310.08 45 706 197.04 308.87
-0.410959 -0.075708 -1.817448
163 85 46
4 43 889 231.12 289.90 44 1454 213.07 310.08 45 707 197.04 308.87 42 533 227.60 272.54
-0.545272 0.115046 -2.033222
81 1 0
4 43 891 52.33 290.01 44 810 37.50 309.19 45 703 24.41 305.70 42 534 46.18 272.43
-0.275759 -0.108469 -1.781668
176 108 71
2 43 892 267.65 292.43 45 1759 227.00 311.05
-0.567628 0.112011 -2.009570
152 77 40
3 43 893 58.43 298.39 44 812 43.75 317.60 45 708 30.79 313.97
-0.567628 0.112011 -2.009570
152 77 40
3 43 894 58.43 298.39 44 813 43.75 317.60 45 709 30.79 313.97
-0.213571 -0.016610 -1.759400
213 116 76
4 43 899 255.78 342.49 44 1464 234.97 361.79 45 712 215.26 359.61 42 344 256.77 326.65
-0.447875 -0.408023 -2.345104
176 87 53
4 43 916 101.20 10.52 44 848 85.20 32.56 45 741 72.93 33.76 46 983 96.10 23.03
-0.303550 -0.445021 -2.427455
176 87 53
3 43 917 101.20 10.52 44 849 85.20 32.56 45 742 72.93 33.76
-0.457039 -0.418985 -2.299873
147 68 34
4 43 918 117.08 13.37 44 850 100.89 35.54 46 751 112.79 26.38 47 519 108.06 20.47
-0.452209 -0.398152 -2.331629
98 16 0
5 43 919 102.21 15.31 44 851 86.06 37.27 45 745 74.11 38.57 46 752 98.42 28.37 42 564 100.24 -2.60
-0.337991 -0.416708 -2.391687
134 55 28
3 43 920 101.47 18.86 44 853 85.78 40.72 45 746 73.66 41.80
-0.329091 -0.355482 -2.466875
98 12 1
3 43 922 68.37 26.54 44 855 52.80 47.89 45 748 40.77 48.21
-0.321302 -0.357795 -2.471791
98 12 1
2 43 923 68.37 26.54 45 749 40.77 48.21
-0.337262 -0.344167 -2.474983
103 18 4
2 43 925 62.49 27.60 45 751 35.21 48.97
-0.449209 -0.312586 -2.412789
100 5 0
5 43 928 56.64 28.94 44 856 41.01 50.12 45 752 29.43 50.17 47 520 47.56 32.64 58 449 389.61 -4.22
-0.347739 -0.329829 -2.481121
100 5 0
3 43 929 56.64 28.94 44 857 41.01 50.12 45 753 29.43 50.17
-0.348075 -0.379320 -2.382622
104 14 9
3 43 930 94.92 30.04 44 859 79.03 51.74 45 756 67.19 52.47
-0.336517 -0.350418 -2.432836
102 12 0
2 43 935 75.46 32.48 45 759 47.95 54.42
-0.346509 -0.351377 -2.386417
104 9 0
3 43 938 87.74 38.11 44 871 72.26 59.67 45 765 60.02 60.40
-0.346106 -0.375446 -2.316525
108 13 0
3 43 940 114.42 42.87 44 888 98.25 64.68 45 771 85.96 65.63
-0.467096 -0.258839 -2.412684
77 11 0
4 43 941 42.65 44.07 44 892 27.15 64.81 45 767 14.92 64.70 47 529 33.60 46.65
-0.467096 -0.258839 -2.412684
77 11 0
4 43 942 42.65 44.07 44 893 27.15 64.81 45 768 14.92 64.70 47 530 33.60 46.65
-0.427909 -0.250898 -2.449589
80 8 0
6 43 945 34.73 46.73 44 896 19.08 67.69 45 776 6.86 66.95 46 764 32.63 56.47 47 531 25.63 48.70 58 453 365.97 9.41
-0.447868 -0.249905 -2.435697
80 8 0
7 43 946 34.73 46.73 44 897 19.08 67.69 45 777 6.86 66.95 46 765 32.63 56.47 47 532 25.63 48.70 48 214 34.35 48.91 58 454 365.97 9.41
-0.348502 -0.288901 -2.427866
110 18 0
2 43 951 61.89 50.04 45 784 34.36 71.24
-0.396365 -0.229600 -2.492811
68 4 2
9 43 953 24.54 51.58 44 904 8.61 72.55 46 769 19.62 62.12 47 535 13.17 53.63 58 269 353.60 12.40 60 256 363.77 -29.23 55 339 366.55 -9.64 67 286 246.60 -142.33 70 303 322.74 -86.98
-0.390682 -0.230516 -2.487471
140 67 45
7 43 954 27.76 51.93 44 1534 11.84 73.43 45 786 -0.23 72.29 42 571 26.12 34.03 54 597 368.73 -35.31 60 254 367.79 -28.97 55 404 370.19 -9.51
-0.361744 -0.340156 -2.308325
104 12 0
3 43 956 107.10 53.16 44 907 91.22 74.79 45 791 78.97 75.57
-0.490983 -0.225730 -2.387427
41 25 30
5 43 958 38.01 55.75 44 910 22.41 76.51 45 793 10.48 75.97 46 999 34.83 65.65 48 352 34.43 58.92
-0.346711 -0.273477 -2.404561
103 15 2
3 43 965 65.41 58.99 44 918 49.99 80.00 45 800 37.47 79.98
-0.340903 -0.274809 -2.408122
103 15 2
2 43 966 65.41 58.99 45 801 37.47 79.98
-0.369131 -0.258915 -2.404153
105 13 4
3 43 967 59.26 60.35 44 924 43.54 81.48 45 803 31.69 80.96
-0.317981 -0.448493 -2.110634
103 42 0
4 43 969 206.03 62.20 44 930 187.97 84.94 45 820 170.62 86.90 46 792 193.78 76.72
-0.321137 -0.448177 -2.108330
103 42 0
3 43 970 206.03 62.20 44 931 187.97 84.94 46 793 193.78 76.72
-0.331835 -0.431872 -2.124391
142 82 22
4 43 971 195.70 62.81 44 932 177.59 85.58 45 824 162.24 87.69 46 795 184.28 76.97
-0.340167 -0.365466 -2.211681
111 15 0
3 43 981 147.35 66.53 44 940 130.46 88.46 45 831 117.39 89.88
-0.340167 -0.365466 -2.211681
111 15 0
3 43 982 147.35 66.53 44 941 130.46 88.46 45 832 117.39 89.88
-0.256022 -0.142609 -2.652917
95 46 3
3 43 984 -8.96 66.57 44 939 -26.00 86.92 45 815 -39.29 85.69
-0.400499 -0.209443 -2.428124
28 11 4
12 43 985 36.84 67.78 44 396 21.17 88.28 45 826 8.75 87.54 42 581 34.41 49.82 54 392 381.82 -19.25 57 338 383.89 40.00 59 275 375.73 10.11 58 279 371.11 29.83 60 261 382.37 -12.11 56 311 380.85 28.88 67 295 265.58 -120.51 70 509 343.30 -63.77
-0.385638 -0.197946 -2.437586
154 135 129
7 43 988 33.84 71.13 44 1582 18.12 91.71 45 1433 5.78 90.73 57 663 380.51 42.79 58 470 367.96 32.66 60 414 379.44 -9.23 56 466 377.36 31.49
-0.357908 -0.199624 -2.455013
154 135 129
3 43 989 33.84 71.13 44 1583 18.12 91.71 45 1434 5.78 90.73
-0.476084 -0.202329 -2.359046
32 10 9
5 43 994 43.41 71.91 44 951 27.33 92.86 45 844 15.28 92.15 46 800 39.70 81.77 47 556 34.28 73.54
-0.361066 -0.241196 -2.369904
92 10 0
2 43 997 65.93 73.65 45 849 38.07 94.45
-0.388598 -0.121165 -2.535756
137 91 53
3 43 1003 -9.24 77.03 46 803 -17.54 86.54 47 561 -25.70 77.57
-0.390190 -0.225709 -2.352372
141 54 22
3 43 1004 63.27 77.91 44 961 48.33 98.75 45 859 35.79 98.24
-0.434597 -0.091707 -2.497838
92 50 15
5 43 1008 -13.40 86.60 44 966 -30.62 106.29 45 864 -44.18 104.67 46 806 -21.60 95.07 48 303 -26.12 86.97
-0.391993 -0.272572 -2.168395
94 11 0
2 43 1020 134.53 100.78 45 874 105.47 122.36
-0.391993 -0.272572 -2.168395
94 11 0
2 43 1021 134.53 100.78 45 875 105.47 122.36
-0.414134 -0.213788 -2.234956
81 1 0
3 43 1023 93.98 103.45 44 986 78.57 124.58 45 364 66.17 124.04
-0.413749 -0.224522 -2.215937
93 2 0
3 43 1025 103.16 104.21 44 988 87.53 124.84 45 882 75.25 124.93
-0.398213 -0.226122 -2.213001
134 48 17
3 43 1026 106.60 106.20 44 998 91.02 127.22 45 888 78.24 127.21
-0.419577 -0.203450 -2.229560
138 50 22
3 43 1028 92.35 107.68 44 1000 77.23 128.67 45 889 64.63 128.12
-0.419577 -0.203450 -2.229560
138 50 22
3 43 1029 92.35 107.68 44 1001 77.23 128.67 45 890 64.63 128.12
-0.415933 -0.166232 -2.286728
90 4 1
3 43 1030 65.25 108.39 44 1002 49.95 129.08 45 892 37.63 128.12
-0.408476 -0.247722 -2.162049
93 15 1
3 43 1031 128.61 108.79 44 431 112.91 130.17 45 895 99.89 130.12
-0.408476 -0.247722 -2.162049
93 15 1
3 43 1032 128.61 108.79 44 432 112.91 130.17 45 896 99.89 130.12
-0.385297 -0.289535 -2.106642
99 7 0
3 43 1037 162.58 109.43 44 1011 146.01 131.29 45 1486 132.35 132.09
-0.417218 -0.183043 -2.253080
139 58 31
3 43 1038 79.90 109.87 44 1007 64.59 130.61 45 897 52.27 130.14
-0.461735 -0.179535 -2.232587
139 58 31
7 43 1039 79.90 109.87 44 1008 64.59 130.61 45 898 52.27 130.14 54 623 434.95 25.50 57 705 437.53 87.60 59 652 431.40 56.34 58 491 426.07 76.61
-0.415302 -0.210471 -2.206832
89 2 0
3 43 1040 102.59 111.15 44 1016 86.95 131.91 45 901 74.52 131.57
-0.412399 -0.173059 -2.267122
136 52 27
3 43 1042 73.66 110.78 44 1013 58.32 131.68 45 899 45.88 130.81
-0.403599 -0.261212 -2.127679
143 52 24
3 43 1047 145.38 112.85 44 1021 129.35 133.98 45 911 115.99 134.27
-0.416522 -0.133888 -2.317907
148 56 28
2 43 1048 47.52 112.79 45 902 19.93 132.02
-0.416522 -0.133888 -2.317907
148 56 28
2 43 1049 47.52 112.79 45 903 19.93 132.02
-0.421686 -0.147632 -2.288297
136 50 24
3 43 1050 59.33 113.70 44 1025 43.85 134.44 45 908 31.77 133.40
-0.416381 -0.148466 -2.290928
136 50 24
2 43 1051 59.33 113.70 45 909 31.77 133.40
-0.423174 -0.107723 -2.336336
87 12 0
3 43 1054 34.69 116.88 44 1029 19.48 136.84 45 919 6.96 135.48
-0.423174 -0.107723 -2.336336
87 12 0
3 43 1055 34.69 116.88 44 1030 19.48 136.84 45 920 6.96 135.48
-0.368367 -0.283960 -2.086260
100 3 0
3 43 1063 170.96 118.91 44 1035 153.83 140.53 45 926 139.76 141.07
-0.415017 -0.241173 -2.122280
147 51 27
2 43 1065 140.96 120.21 45 928 111.90 141.39
-0.421055 -0.125609 -2.292340
95 17 0
3 43 1068 52.70 120.69 44 1038 37.31 141.18 45 925 24.96 140.02
-0.392555 -0.263656 -2.093882
142 52 24
3 43 1072 160.27 121.37 44 1043 143.72 143.05 45 1510 130.02 143.35
-0.437316 -0.158902 -2.227572
75 5 5
3 43 1078 79.32 122.14 44 1042 63.82 142.64 45 932 51.85 141.82
-0.353487 -0.277440 -2.090993
145 54 21
2 43 1079 168.97 122.41 45 939 137.47 144.14
-0.428496 -0.151459 -2.238631
80 0 0
3 43 1082 74.95 123.15 44 1048 59.82 143.71 45 933 47.38 143.10
-0.379777 -0.078792 -2.371119
142 56 30
2 43 1083 25.19 124.06 45 934 -3.69 142.78
-0.414743 -0.116340 -2.294037
142 55 28
3 43 1084 50.88 124.35 44 1049 35.55 144.70 45 936 22.93 143.63
-0.414743 -0.116340 -2.294037
142 55 28
3 43 1085 50.88 124.35 44 1050 35.55 144.70 45 937 22.93 143.63
-0.438817 -0.230678 -2.106133
88 4 0
4 43 1086 141.78 125.30 44 1053 125.99 146.65 45 943 112.69 146.61 42 618 138.55 107.05
-0.439209 -0.187162 -2.164717
103 13 4
3 43 1090 108.01 126.76 44 466 92.84 147.66 45 413 80.17 147.09
-0.418301 -0.073346 -2.341758
96 12 0
3 43 1094 25.61 127.90 44 1064 10.11 148.10 45 945 -2.60 146.43
-0.409110 -0.245076 -2.081983
142 47 21
3 43 1095 158.38 129.40 44 1070 141.89 150.76 45 958 128.51 151.14
-0.409110 -0.245076 -2.081983
142 47 21
3 43 1096 158.38 129.40 44 1071 141.89 150.76 45 959 128.51 151.14
-0.457112 -0.079204 -2.294187
96 8 2
4 43 1098 34.73 132.90 44 1684 19.00 152.83 45 1531 6.79 151.61 42 899 31.68 116.05
-0.426302 -0.202068 -2.121736
95 11 2
3 43 1099 129.55 133.59 44 1080 114.04 154.76 45 962 100.82 154.35
-0.437978 -0.175632 -2.150190
87 3 0
2 43 1102 110.46 135.17 45 966 82.43 155.31
-0.440336 -0.175247 -2.149180
87 3 0
3 43 1103 110.46 135.17 44 1083 95.08 155.98 45 967 82.43 155.31
-0.437978 -0.175632 -2.150190
87 3 0
2 43 1104 110.46 135.17 45 968 82.43 155.31
-0.435191 -0.157484 -2.175196
87 14 0
2 43 1107 97.09 135.93 45 969 69.22 155.94
-0.437566 -0.157047 -2.174377
87 14 0
3 43 1108 97.09 135.93 44 1086 81.51 156.58 45 970 69.22 155.94
-0.447052 -0.146349 -2.180299
90 3 1
3 43 1109 90.68 137.21 44 1088 75.51 158.10 45 971 63.08 157.08
-0.420290 -0.231017 -2.065470
145 49 22
4 43 1111 160.43 137.96 44 1094 143.59 159.30 45 982 129.87 159.44 46 840 155.64 147.60
-0.437064 -0.100871 -2.245369
136 50 27
3 43 1113 58.58 139.05 44 1096 43.35 159.39 45 973 30.82 158.09
-0.406857 -0.072917 -2.300094
93 7 0
6 43 1115 39.59 140.14 45 976 11.64 158.67 57 406 396.07 111.12 59 708 391.67 81.15 58 328 385.30 100.50 60 450 400.27 59.41
-0.438008 -0.055525 -2.308323
139 55 26
3 43 1116 27.57 139.90 44 1097 11.77 159.99 45 974 -0.46 158.20
-0.443349 -0.096243 -2.233471
89 6 2
3 43 1122 60.29 142.93 44 1699 44.81 163.44 45 984 32.61 162.08
-0.426929 -0.195914 -2.084639
142 53 24
3 43 1125 142.09 145.63 44 1106 126.54 166.77 45 991 112.98 166.75
-0.501348 -0.082251 -2.207756
136 50 23
4 43 1130 55.76 148.30 44 1111 40.23 168.89 45 995 27.60 167.34 47 581 49.91 148.00
-0.501348 -0.082251 -2.207756
136 50 23
4 43 1131 55.76 148.30 44 1112 40.23 168.89 45 996 27.60 167.34 47 582 49.91 148.00
-0.439902 -0.208330 -2.045618
154 56 29
4 43 1133 160.01 150.22 44 1121 143.92 171.64 45 1001 130.16 171.32 42 632 156.57 132.24
-0.431461 -0.195962 -2.066530
153 59 31
2 43 1136 148.92 150.24 45 998 119.59 171.08
-0.431461 -0.195962 -2.066530
153 59 31
2 43 1137 148.92 150.24 45 999 119.59 171.08
-0.431468 -0.191717 -2.072742
91 2 0
2 43 1138 145.26 150.16 45 1000 116.07 171.05
-0.446744 -0.162486 -2.102776
91 2 1
2 43 1142 123.60 151.91 45 1005 95.23 171.95
-0.472142 -0.130381 -2.134130
147 52 25
3 43 1145 99.32 153.04 44 1129 84.26 173.58 45 1009 71.95 172.44
-0.461754 -0.125465 -2.144147
87 0 0
3 43 1146 95.83 153.25 44 1132 80.85 174.14 45 1012 68.20 172.73
-0.431412 -0.041769 -2.274384
137 51 22
3 43 1148 35.47 153.95 44 1130 19.70 174.18 45 1010 7.05 172.42
-0.431412 -0.041769 -2.274384
137 51 22
3 43 1149 35.47 153.95 44 1131 19.70 174.18 45 1011 7.05 172.42
-0.466909 -0.110531 -2.158232
82 2 0
3 43 1150 85.88 154.91 44 1134 70.88 175.15 45 1013 58.50 174.06
-0.452101 -0.091980 -2.171775
142 52 27
2 43 1153 78.41 160.06 45 1020 50.62 179.16
-0.462695 -0.119097 -2.123882
90 3 0
3 43 1156 101.51 161.51 44 1146 86.30 181.90 45 1026 73.75 180.94
-0.432857 -0.180700 -2.043185
141 51 21
2 43 1158 154.14 162.76 45 1034 124.54 183.61
-0.413247 -0.027406 -2.272538
135 54 27
7 43 1161 36.27 162.55 44 1148 20.77 182.61 45 1027 8.13 180.79 54 435 393.32 70.78 57 432 395.26 132.48 59 369 391.27 102.15 58 351 384.59 121.75
-0.429110 -0.173859 -2.054521
149 55 31
2 43 1163 148.12 162.84 45 1035 118.53 183.31
-0.428958 -0.173906 -2.054508
149 55 31
3 43 1164 148.12 162.84 44 1151 132.18 183.57 45 1036 118.53 183.31
-0.468622 -0.100920 -2.142676
103 11 10
3 43 1165 88.70 162.72 44 1152 73.53 183.33 45 1031 61.15 181.87
-0.465415 -0.069807 -2.186823
141 58 31
3 43 1166 65.23 163.22 44 1153 49.84 183.31 45 1029 37.62 181.69
-0.465415 -0.069807 -2.186823
141 58 31
3 43 1167 65.23 163.22 44 1154 49.84 183.31 45 1030 37.62 181.69
-0.477602 -0.086655 -2.153363
90 4 0
3 43 1168 79.44 164.60 44 1158 64.41 184.87 45 1032 52.12 183.28
-0.459332 -0.030559 -2.235906
85 17 0
2 43 1172 39.34 165.71 45 1037 11.39 183.58
-0.459332 -0.030559 -2.235906
85 17 0
2 43 1173 39.34 165.71 45 1038 11.39 183.58
-0.438283 -0.189896 -2.011404
94 8 1
3 43 1175 169.51 167.79 44 1167 153.20 188.77 45 1042 139.37 188.49
-0.438283 -0.189896 -2.011404
94 8 1
3 43 1176 169.51 167.79 44 1168 153.20 188.77 45 1043 139.37 188.49
-0.471476 -0.115147 -2.099529
89 3 1
2 43 1181 108.33 169.31 45 1044 80.53 188.46
-0.472896 -0.114960 -2.099031
89 3 1
3 43 1182 108.33 169.31 44 1170 93.11 189.77 45 1045 80.53 188.46
-0.462158 -0.040065 -2.203279
146 60 34
3 43 1184 52.17 170.30 44 1177 36.82 190.74 45 1050 24.32 188.84
-0.457466 -0.001536 -2.256735
95 10 2
3 43 1185 25.60 171.25 44 1180 10.12 190.84 45 1051 -2.77 188.79
-0.457466 -0.001536 -2.256735
95 10 2
3 43 1186 25.60 171.25 44 1181 10.12 190.84 45 1052 -2.77 188.79
-0.454345 -0.165834 -2.027056
144 55 30
4 43 1187 154.29 171.78 44 1185 138.45 192.48 45 1059 124.84 192.02 42 402 150.36 153.77
-0.457784 -0.122663 -2.083790
141 54 28
3 43 1191 118.72 172.24 44 1755 102.98 192.62 45 1591 90.33 191.68
-0.188041 -0.287782 -1.942097
158 106 34
3 43 1193 243.53 174.26 44 1192 223.27 195.71 45 1071 204.16 196.15
-0.474042 -0.060236 -2.155306
84 1 1
3 43 1195 72.04 174.81 44 1191 57.03 195.33 45 1063 44.47 193.51
-0.453457 -0.156345 -2.027015
79 2 0
3 43 1197 151.72 175.56 44 1198 135.79 196.34 45 1068 122.44 195.71
-0.469250 -0.133227 -2.053359
88 2 0
3 43 1198 132.04 175.44 44 1199 116.83 196.38 45 1070 103.76 195.48
-0.457506 -0.007587 -2.232810
86 12 1
3 43 1199 34.72 175.34 44 539 19.27 195.29 45 1061 6.39 193.17
-0.457506 -0.007587 -2.232810
86 12 1
3 43 1200 34.72 175.34 44 540 19.27 195.29 45 1062 6.39 193.17
